text,label
What is happening in area,low
Medical emergency at zone,urgent
Water level rising I am stuck in zone,critical
Urgent medical assistance needed in area,urgent
Can't move stuck in apartment,critical
We are safe but need food at building,medium
Where is nearest shelter from area,low
Where is nearest shelter from sector,low
Is rescue team coming to sector,low
No electricity in apartment,medium
Urgent medical assistance needed in apartment,urgent
We are safe but need food at block,medium
Help I am stuck in apartment,critical
We are safe but need food at village,medium
I am trapped in my house,critical
Where is nearest shelter from block,low
We need food at block,medium
Help I am stuck in street,critical
Is rescue team coming to building,low
Need water supply in street,medium
I am trapped in zone,critical
Where is nearest shelter from street,low
We are safe but need food at sector,medium
road is injured please send help,urgent
Help I am stuck in village,critical
Is rescue team coming to street,low
We are safe but need food at apartment,medium
Need water supply in road,medium
Water level rising I am stuck in building,critical
I am surrounded by building please help,critical
road is injured please send help,urgent
street is injured please send help,urgent
Someone is bleeding at my house,urgent
Urgent medical assistance needed in building,urgent
Need information about my house,low
Need water supply in zone,medium
Is rescue team coming to road,low
I am buried under my house,critical
Need medical help for sector,urgent
Any updates about street,low
Any updates about apartment,low
We are safe but need food at zone,medium
Any updates about area,low
Any updates about building,low
Water level rising I am stuck in sector,critical
Need water supply in zone,medium
Someone is bleeding at road,urgent
Water level rising I am stuck in sector,critical
Is rescue team coming to street,low
zone is injured please send help,urgent
Where is nearest shelter from village,low
We are safe but need food at street,medium
Someone is bleeding at road,urgent
Require basic supplies in street,medium
Any updates about my house,low
Require basic supplies in zone,medium
We need food at apartment,medium
Water level rising I am stuck in area,critical
I am buried under building,critical
Need medical help for street,urgent
block is injured please send help,urgent
Need water supply in road,medium
Require basic supplies in road,medium
Water level rising I am stuck in building,critical
What is happening in zone,low
Need information about road,low
Is rescue team coming to road,low
We need food at zone,medium
sector is injured please send help,urgent
Need information about road,low
Where is nearest shelter from road,low
I am trapped in sector,critical
Need water supply in area,medium
Where is nearest shelter from zone,low
Help I am stuck in sector,critical
Where is nearest shelter from block,low
What is happening in road,low
We are safe but need food at road,medium
We need food at block,medium
Is rescue team coming to area,low
We are safe but need food at road,medium
Can't move stuck in street,critical
Someone is bleeding at my house,urgent
Where is nearest shelter from village,low
Need medical help for village,urgent
I am buried under sector,critical
Help I am stuck in road,critical
I am surrounded by my house please help,critical
I am surrounded by building please help,critical
Water level rising I am stuck in my house,critical
Need water supply in village,medium
What is happening in village,low
What is happening in sector,low
Can't move stuck in area,critical
I am trapped in sector,critical
Water level rising I am stuck in zone,critical
Any updates about street,low
What is happening in building,low
Need medical help for zone,urgent
Urgent medical assistance needed in road,urgent
No electricity in my house,medium
Someone is bleeding at street,urgent
What is happening in street,low
I am surrounded by zone please help,critical
I am surrounded by sector please help,critical
Any updates about sector,low
We need food at block,medium
Need medical help for sector,urgent
We need food at block,medium
block is injured please send help,urgent
What is happening in zone,low
Need medical help for my house,urgent
Where is nearest shelter from sector,low
Need water supply in my house,medium
Help I am stuck in building,critical
village is injured please send help,urgent
zone is injured please send help,urgent
Where is nearest shelter from sector,low
Need medical help for block,urgent
Need water supply in my house,medium
basic supplies needed,medium
Water level rising I am stuck in road,critical
I am surrounded by block please help,critical
Need information about sector,low
Need water supply in building,medium
Someone is bleeding at block,urgent
Can't move stuck in my house,critical
Help I am stuck in sector,critical
Medical emergency at village,urgent
Can't move stuck in block,critical
Need water supply in village,medium
Any updates about area,low
What is happening in apartment,low
What is happening in zone,low
Where is nearest shelter from road,low
No electricity in area,medium
Where is nearest shelter from block,low
Need medical help for road,urgent
Need water supply in zone,medium
Medical emergency at sector,urgent
Can't move stuck in street,critical
Medical emergency at my house,urgent
Where is nearest shelter from street,low
We need food at zone,medium
Can't move stuck in building,critical
Can't move stuck in sector,critical
Water level rising I am stuck in apartment,critical
I am buried under block,critical
Any updates about village,low
I am trapped in apartment,critical
Urgent medical assistance needed in zone,urgent
What is happening in sector,low
Need information about area,low
We are safe but need food at zone,medium
Require basic supplies in street,medium
Water level rising I am stuck in my house,critical
Medical emergency at street,urgent
What is happening in road,low
We need food at village,medium
I am trapped in building,critical
Urgent medical assistance needed in sector,urgent
Where is nearest shelter from area,low
I am surrounded by apartment please help,critical
Urgent medical assistance needed in area,urgent
Need water supply in zone,medium
Require basic supplies in apartment,medium
Can't move stuck in apartment,critical
I am buried under my house,critical
Where is nearest shelter from apartment,low
Medical emergency at block,urgent
We are safe but need food at street,medium
road is injured please send help,urgent
Need water supply in area,medium
No electricity in my house,medium
Is rescue team coming to block,low
I am trapped in area,critical
Medical emergency at area,urgent
Where is nearest shelter from street,low
Medical emergency at street,urgent
No electricity in sector,medium
apartment is injured please send help,urgent
Water level rising I am stuck in apartment,critical
Can't move stuck in sector,critical
Can't move stuck in apartment,critical
I am buried under zone,critical
Urgent medical assistance needed in area,urgent
Need water supply in road,medium
I am buried under area,critical
Someone is bleeding at village,urgent
Can't move stuck in sector,critical
What is happening in sector,low
I am surrounded by apartment please help,critical
Someone is bleeding at apartment,urgent
Someone is bleeding at my house,urgent
area is injured please send help,urgent
No electricity in area,medium
Need water supply in road,medium
What is happening in road,low
I am buried under zone,critical
Medical emergency at building,urgent
Is rescue team coming to area,low
im trapped plz help fast,critical
Need information about sector,low
I am buried under my house,critical
I am surrounded by area please help,critical
Any updates about area,low
Need water supply in village,medium
We are safe but need food at building,medium
Someone is bleeding at apartment,urgent
Medical emergency at my house,urgent
Where is nearest shelter from zone,low
I am trapped in zone,critical
Need medical help for street,urgent
Medical emergency at road,urgent
Need water supply in block,medium
No electricity in my house,medium
I am surrounded by road please help,critical
Need water supply in zone,medium
Urgent medical assistance needed in street,urgent
We are safe but need food at street,medium
We are safe but need food at sector,medium
What is happening in sector,low
We are safe but need food at road,medium
I am trapped in sector,critical
Urgent medical assistance needed in my house,urgent
apartment is injured please send help,urgent
No electricity in apartment,medium
Help I am stuck in building,critical
We need food at zone,medium
What is happening in village,low
Help I am stuck in building,critical
Need water supply in road,medium
Can't move stuck in sector,critical
Help I am stuck in village,critical
street is injured please send help,urgent
No electricity in block,medium
What is happening in zone,low
Need water supply in building,medium
No electricity in zone,medium
Need information about zone,low
No electricity in zone,medium
I am surrounded by building please help,critical
Can't move stuck in building,critical
building is injured please send help,urgent
We need food at street,medium
Help I am stuck in block,critical
Need medical help for building,urgent
Help I am stuck in block,critical
Someone is bleeding at apartment,urgent
Help I am stuck in building,critical
Urgent medical assistance needed in zone,urgent
Can't move stuck in road,critical
We need food at street,medium
We are safe but need food at sector,medium
Require basic supplies in apartment,medium
Where is nearest shelter from block,low
I am trapped in block,critical
Need water supply in apartment,medium
I am buried under block,critical
Someone is bleeding at village,urgent
Someone is bleeding at zone,urgent
Require basic supplies in village,medium
Help I am stuck in village,critical
Need water supply in area,medium
Medical emergency at zone,urgent
We are safe but need food at my house,medium
Need information about road,low
Require basic supplies in zone,medium
Is rescue team coming to village,low
Urgent medical assistance needed in street,urgent
Medical emergency at building,urgent
Any updates about street,low
Need water supply in apartment,medium
I am buried under village,critical
Where is nearest shelter from village,low
What is happening in building,low
We need food at apartment,medium
I am trapped in road,critical
Need information about street,low
I am trapped in road,critical
Need water supply in area,medium
Need water supply in building,medium
Medical emergency at my house,urgent
Urgent medical assistance needed in sector,urgent
What is happening in apartment,low
Medical emergency at block,urgent
No electricity in road,medium
Someone is bleeding at village,urgent
I am buried under apartment,critical
I am surrounded by apartment please help,critical
any update??,low
Any updates about village,low
Need information about area,low
Need water supply in my house,medium
Medical emergency at building,urgent
Need medical help for village,urgent
area is injured please send help,urgent
where shelter?,low
I am buried under area,critical
Someone is bleeding at apartment,urgent
What is happening in village,low
I am surrounded by building please help,critical
Where is nearest shelter from area,low
No electricity in zone,medium
Any updates about sector,low
I am buried under block,critical
Need medical help for street,urgent
Need information about road,low
I am trapped in road,critical
Can't move stuck in apartment,critical
road is injured please send help,urgent
I am buried under my house,critical
Is rescue team coming to building,low
sector is injured please send help,urgent
Someone is bleeding at building,urgent
Any updates about zone,low
I am surrounded by apartment please help,critical
Need medical help for sector,urgent
We are safe but need food at zone,medium
Help I am stuck in my house,critical
No electricity in street,medium
I am surrounded by apartment please help,critical
We are safe but need food at building,medium
Medical emergency at village,urgent
Any updates about area,low
What is happening in area,low
Help I am stuck in area,critical
Help I am stuck in road,critical
We are safe but need food at area,medium
I am trapped in sector,critical
I am buried under my house,critical
Help I am stuck in sector,critical
Need water supply in block,medium
I am surrounded by apartment please help,critical
Is rescue team coming to street,low
We need food at area,medium
Medical emergency at my house,urgent
Need information about village,low
Water level rising I am stuck in road,critical
Urgent medical assistance needed in area,urgent
Need information about apartment,low
Is rescue team coming to sector,low
Help I am stuck in street,critical
Need water supply in road,medium
Need information about village,low
water needed urgent,medium
What is happening in street,low
Help I am stuck in village,critical
Need medical help for road,urgent
Need information about street,low
Urgent medical assistance needed in building,urgent
Can't move stuck in building,critical
Is rescue team coming to zone,low
Water level rising I am stuck in sector,critical
Any updates about area,low
What is happening in street,low
Urgent medical assistance needed in building,urgent
Need water supply in my house,medium
No electricity in village,medium
Require basic supplies in area,medium
No electricity in my house,medium
block is injured please send help,urgent
Where is nearest shelter from apartment,low
I am surrounded by road please help,critical
Need water supply in sector,medium
We need food at building,medium
Medical emergency at road,urgent
Can't move stuck in my house,critical
What is happening in street,low
Medical emergency at road,urgent
Need information about block,low
What is happening in apartment,low
Require basic supplies in village,medium
Any updates about building,low
What is happening in village,low
I am surrounded by road please help,critical
What is happening in street,low
Is rescue team coming to zone,low
Water level rising I am stuck in apartment,critical
We are safe but need food at street,medium
Need medical help for village,urgent
Urgent medical assistance needed in my house,urgent
I am surrounded by building please help,critical
Is rescue team coming to zone,low
Urgent medical assistance needed in village,urgent
Any updates about block,low
Is rescue team coming to block,low
Someone is bleeding at block,urgent
We need food at area,medium
Need medical help for street,urgent
What is happening in block,low
Help I am stuck in road,critical
Water level rising I am stuck in block,critical
Any updates about sector,low
We are safe but need food at road,medium
Medical emergency at village,urgent
I am buried under street,critical
Medical emergency at area,urgent
Medical emergency at zone,urgent
What is happening in road,low
Urgent medical assistance needed in street,urgent
Need medical help for my house,urgent
Is rescue team coming to sector,low
Is rescue team coming to my house,low
We need food at road,medium
What is happening in apartment,low
Need medical help for zone,urgent
Require basic supplies in building,medium
Is rescue team coming to apartment,low
Need water supply in street,medium
Help I am stuck in building,critical
Urgent medical assistance needed in village,urgent
Where is nearest shelter from building,low
Someone is bleeding at street,urgent
Any updates about street,low
I am surrounded by road please help,critical
Urgent medical assistance needed in area,urgent
We are safe but need food at sector,medium
I am buried under road,critical
Water level rising I am stuck in area,critical
Require basic supplies in my house,medium
I am trapped in block,critical
Require basic supplies in village,medium
Any updates about my house,low
I am trapped in zone,critical
I am trapped in sector,critical
What is happening in street,low
road is injured please send help,urgent
Medical emergency at sector,urgent
area is injured please send help,urgent
Help I am stuck in sector,critical
Help I am stuck in apartment,critical
What is happening in block,low
Is rescue team coming to village,low
Need information about street,low
Someone is bleeding at block,urgent
Someone is bleeding at sector,urgent
Require basic supplies in village,medium
No electricity in zone,medium
Water level rising I am stuck in street,critical
No electricity in apartment,medium
road is injured please send help,urgent
Where is nearest shelter from village,low
I am buried under apartment,critical
my house is injured please send help,urgent
injured need hlp asap,urgent
Someone is bleeding at village,urgent
Need medical help for sector,urgent
We need food at my house,medium
What is happening in road,low
Water level rising I am stuck in village,critical
We are safe but need food at street,medium
Where is nearest shelter from village,low
Where is nearest shelter from my house,low
I am buried under building,critical
Where is nearest shelter from my house,low
Is rescue team coming to road,low
whats happening,low
Urgent medical assistance needed in building,urgent
Medical emergency at street,urgent
Any updates about street,low
Medical emergency at apartment,urgent
Help I am stuck in apartment,critical
Is rescue team coming to village,low
Can't move stuck in sector,critical
Need information about my house,low
Any updates about village,low
I am buried under block,critical
Need information about village,low
Medical emergency at area,urgent
I am buried under sector,critical
Where is nearest shelter from road,low
Any updates about sector,low
Can't move stuck in sector,critical
No electricity in block,medium
Require basic supplies in area,medium
my house is injured please send help,urgent
What is happening in block,low
I am surrounded by zone please help,critical
Need information about sector,low
Require basic supplies in apartment,medium
Is rescue team coming to apartment,low
block is injured please send help,urgent
Need medical help for my house,urgent
I am surrounded by building please help,critical
sector is injured please send help,urgent
What is happening in zone,low
I am trapped in village,critical
Is rescue team coming to my house,low
What is happening in building,low
Require basic supplies in zone,medium
Where is nearest shelter from zone,low
Require basic supplies in street,medium
Need water supply in street,medium
Need water supply in my house,medium
Medical emergency at village,urgent
Where is nearest shelter from village,low
I am trapped in zone,critical
Help I am stuck in road,critical
Need information about street,low
block is injured please send help,urgent
What is happening in zone,low
Someone is bleeding at building,urgent
No electricity in road,medium
Where is nearest shelter from road,low
area is injured please send help,urgent
Where is nearest shelter from zone,low
I am surrounded by zone please help,critical
Medical emergency at village,urgent
Need information about zone,low
What is happening in area,low
Need information about block,low
Can't move stuck in sector,critical
Help I am stuck in building,critical
my house is injured please send help,urgent
Someone is bleeding at my house,urgent
Someone is bleeding at zone,urgent
Require basic supplies in building,medium
Where is nearest shelter from apartment,low
Any updates about sector,low
Can't move stuck in my house,critical
We are safe but need food at street,medium
Water level rising I am stuck in my house,critical
Need medical help for block,urgent
Can't move stuck in zone,critical
Need water supply in road,medium
No electricity in street,medium
village is injured please send help,urgent
We are safe but need food at zone,medium
Help I am stuck in apartment,critical
Need water supply in road,medium
Is rescue team coming to zone,low
Require basic supplies in village,medium
Is rescue team coming to zone,low
block is injured please send help,urgent
Medical emergency at block,urgent
Someone is bleeding at my house,urgent
Medical emergency at area,urgent
Water level rising I am stuck in apartment,critical
sector is injured please send help,urgent
Help I am stuck in road,critical
Can't move stuck in building,critical
Water level rising I am stuck in zone,critical
Need water supply in block,medium
Urgent medical assistance needed in road,urgent
Urgent medical assistance needed in zone,urgent
Someone is bleeding at building,urgent
Need water supply in block,medium
We need food at zone,medium
Any updates about my house,low
I am surrounded by my house please help,critical
area is injured please send help,urgent
We are safe but need food at apartment,medium
No electricity in area,medium
Someone is bleeding at sector,urgent
Urgent medical assistance needed in sector,urgent
Help I am stuck in village,critical
Any updates about village,low
building is injured please send help,urgent
Is rescue team coming to block,low
What is happening in block,low
We need food at block,medium
I am buried under building,critical
What is happening in my house,low
block is injured please send help,urgent
No electricity in block,medium
Need water supply in block,medium
Someone is bleeding at street,urgent
Help I am stuck in sector,critical
I am buried under my house,critical
Require basic supplies in area,medium
Urgent medical assistance needed in apartment,urgent
Can't move stuck in village,critical
Medical emergency at village,urgent
I am trapped in village,critical
We need food at building,medium
Medical emergency at block,urgent
Help I am stuck in area,critical
Is rescue team coming to sector,low
I am buried under area,critical
building is injured please send help,urgent
food and water req,medium
Medical emergency at apartment,urgent
Need medical help for apartment,urgent
Need water supply in apartment,medium
Require basic supplies in apartment,medium
Need information about street,low
Someone is bleeding at building,urgent
Require basic supplies in road,medium
Medical emergency at my house,urgent
Where is nearest shelter from block,low
We need food at apartment,medium
Any updates about sector,low
We need food at village,medium
Can't move stuck in block,critical
Need water supply in my house,medium
Can't move stuck in my house,critical
Where is nearest shelter from zone,low
Any updates about sector,low
I am buried under block,critical
We are safe but need food at building,medium
Need information about my house,low
village is injured please send help,urgent
We are safe but need food at area,medium
Help I am stuck in village,critical
sector is injured please send help,urgent
We are safe but need food at sector,medium
Require basic supplies in zone,medium
I am surrounded by my house please help,critical
Someone is bleeding at block,urgent
Any updates about block,low
We are safe but need food at street,medium
Is rescue team coming to street,low
Need medical help for sector,urgent
Any updates about building,low
Urgent medical assistance needed in zone,urgent
Need water supply in building,medium
Someone is bleeding at block,urgent
Is rescue team coming to area,low
We need food at block,medium
Need water supply in sector,medium
No electricity in road,medium
Urgent medical assistance needed in village,urgent
Someone is bleeding at zone,urgent
Require basic supplies in apartment,medium
I am trapped in block,critical
Help I am stuck in my house,critical
Need medical help for building,urgent
Water level rising I am stuck in area,critical
I am surrounded by block please help,critical
building is injured please send help,urgent
Where is nearest shelter from village,low
I am buried under zone,critical
Urgent medical assistance needed in building,urgent
Help I am stuck in apartment,critical
Need information about apartment,low
No electricity in village,medium
Urgent medical assistance needed in area,urgent
Any updates about building,low
Where is nearest shelter from street,low
We need food at street,medium
Need medical help for village,urgent
block is injured please send help,urgent
Where is nearest shelter from road,low
zone is injured please send help,urgent
I am trapped in road,critical
road is injured please send help,urgent
Need information about sector,low
We need food at my house,medium
Require basic supplies in sector,medium
Water level rising I am stuck in block,critical
I am trapped in street,critical
Any updates about zone,low
I am trapped in zone,critical
What is happening in sector,low
Water level rising I am stuck in apartment,critical
We need food at building,medium
Where is nearest shelter from apartment,low
I am surrounded by building please help,critical
Someone is bleeding at area,urgent
No electricity in my house,medium
What is happening in zone,low
Is rescue team coming to sector,low
Need medical help for area,urgent
No electricity in building,medium
We need food at village,medium
I am trapped in my house,critical
No electricity in street,medium
We need food at street,medium
I am buried under sector,critical
Need information about building,low
Any updates about road,low
Water level rising I am stuck in apartment,critical
Medical emergency at village,urgent
Need information about block,low
Require basic supplies in village,medium
Need medical help for apartment,urgent
I am trapped in village,critical
Someone is bleeding at zone,urgent
I am trapped in road,critical
Need information about building,low
my house is injured please send help,urgent
apartment is injured please send help,urgent
Need information about road,low
No electricity in zone,medium
Medical emergency at block,urgent
I am trapped in village,critical
What is happening in village,low
Need medical help for road,urgent
Help I am stuck in street,critical
I am trapped in apartment,critical
No electricity in block,medium
Need information about sector,low
Urgent medical assistance needed in block,urgent
Need medical help for zone,urgent
I am surrounded by street please help,critical
Need water supply in street,medium
Need medical help for apartment,urgent
Water level rising I am stuck in zone,critical
Need water supply in sector,medium
block is injured please send help,urgent
Any updates about building,low
area is injured please send help,urgent
I am buried under building,critical
I am surrounded by block please help,critical
I am trapped in village,critical
Is rescue team coming to sector,low
What is happening in zone,low
I am buried under road,critical
Require basic supplies in area,medium
I am trapped in zone,critical
No electricity in building,medium
Where is nearest shelter from area,low
Water level rising I am stuck in building,critical
medical help needed asap,urgent
Need information about road,low
Need water supply in sector,medium
Where is nearest shelter from sector,low
Is rescue team coming to road,low
Urgent medical assistance needed in my house,urgent
Need medical help for zone,urgent
What is happening in apartment,low
Urgent medical assistance needed in road,urgent
zone is injured please send help,urgent
What is happening in zone,low
bleeding bad need help,urgent
Any updates about street,low
Urgent medical assistance needed in road,urgent
zone is injured please send help,urgent
I am trapped in zone,critical
I am trapped in my house,critical
Need water supply in village,medium
Help I am stuck in sector,critical
No electricity in my house,medium
Need information about my house,low
road is injured please send help,urgent
We need food at block,medium
I am surrounded by street please help,critical
Require basic supplies in zone,medium
Help I am stuck in road,critical
Medical emergency at sector,urgent
Any updates about area,low
Help I am stuck in sector,critical
Help I am stuck in area,critical
Need water supply in building,medium
Any updates about sector,low
I am buried under street,critical
We are safe but need food at zone,medium
Someone is bleeding at street,urgent
Is rescue team coming to village,low
Require basic supplies in area,medium
I am surrounded by my house please help,critical
No electricity in my house,medium
I am trapped in block,critical
Urgent medical assistance needed in area,urgent
We are safe but need food at village,medium
I am surrounded by my house please help,critical
Can't move stuck in zone,critical
We need food at street,medium
Need water supply in area,medium
Need information about my house,low
Need water supply in block,medium
Where is nearest shelter from building,low
road is injured please send help,urgent
Is rescue team coming to village,low
Someone is bleeding at area,urgent
We need food at block,medium
What is happening in my house,low
Water level rising I am stuck in village,critical
We are safe but need food at village,medium
Need medical help for building,urgent
Need information about block,low
Help I am stuck in road,critical
Any updates about village,low
Someone is bleeding at village,urgent
We are safe but need food at village,medium
Help I am stuck in road,critical
Where is nearest shelter from zone,low
We are safe but need food at apartment,medium
Urgent medical assistance needed in building,urgent
Require basic supplies in area,medium
